state,year,cigsale,lnincome,beer,age15to24,retprice
North Dakota,1980,123.6999969,9.610508919,NA,0.203675345,59.59999847
Oklahoma,1980,141.6000061,9.811437607,NA,0.186115697,62.90000153
Ohio,1980,133.5,9.85091114,NA,0.186423406,58.70000076
New Mexico,1980,102.6999969,9.677751541,NA,0.197237149,62.59999847
South Carolina,1980,138.3000031,9.601185799,NA,0.202114031,52.29999924
Mississippi,1980,127,9.5035429,NA,0.195557311,59.70000076
Georgia,1980,134,9.701444626,NA,0.191652939,59.29999924
Alabama,1980,123.1999969,9.612194061,NA,0.189522341,60.59999847
Kentucky,1980,215.3000031,9.661358833,NA,0.191204593,46.29999924
Tennessee,1980,130.3999939,9.657697678,NA,0.185798302,60.29999924
Wyoming,1980,158.1000061,10.01395512,NA,0.200000003,55.29999924
Iowa,1980,124.5999985,9.810102463,NA,0.188743994,58.79999924
Pennsylvania,1980,124,9.869997978,NA,0.180461898,61.29999924
Nevada,1980,177.6999969,10.03424549,NA,0.183750004,63.09999847
Louisiana,1980,143.8000031,9.739491463,NA,0.201141223,60
Indiana,1980,146.8999939,9.795776367,NA,0.191074684,53.70000076
Arkansas,1981,128.6999969,9.59304142,NA,0.175011113,64.69999695
Georgia,1981,131.6999969,9.704943657,NA,0.187975734,62.59999847
Alabama,1981,119.5999985,9.609594345,NA,0.185842231,68.80000305
South Dakota,1981,115.6999969,9.665717125,NA,0.191009626,62.29999924
Mississippi,1981,125.3000031,9.512449265,NA,0.192040771,63
Nevada,1981,171.8999939,10.00596333,NA,0.178541943,63.29999924
Utah,1981,77.59999847,9.640061378,NA,0.198394999,62.70000076
Montana,1981,121.0999985,9.757293701,NA,0.183338717,60.40000153
Idaho,1981,114.0999985,9.684898376,NA,0.156383425,59.20000076
New Mexico,1981,103,9.680828094,NA,0.191505611,63
Delaware,1981,152.6000061,9.901392937,NA,0.193546012,66
Louisiana,1981,144,9.765061378,NA,0.196343154,62.59999847
Kentucky,1981,209.6999969,9.665572166,NA,0.18725346,49.40000153
Indiana,1981,148.5,9.788149834,NA,0.187078431,58.29999924
Colorado,1981,133.8000031,9.957273483,NA,0.191868708,58.09999847
Oklahoma,1981,143.6999969,9.844989777,NA,0.181768253,65.80000305
Rhode Island,1981,151.1999969,9.836283684,NA,0.186410457,64.5
Maine,1981,138.8999939,9.67944622,NA,0.178096578,62.90000153
North Dakota,1981,125.6999969,9.76184845,NA,0.197956875,62
Illinois,1981,133,9.965017319,NA,0.183027104,63.09999847
West Virginia,1981,120.5,9.629268646,NA,0.174669161,66.19999695
Nebraska,1981,117,9.81427002,NA,0.183547944,60.90000153
Tennessee,1981,129.1000061,9.655215263,NA,0.182105228,63.70000076
New Hampshire,1981,245.3999939,9.867042542,NA,0.182374835,58.40000153
Wyoming,1981,163.1000061,9.99971962,NA,0.193551764,55.90000153
South Carolina,1981,136.1000061,9.600561142,NA,0.197688997,54.70000076
Virginia,1981,149.8999939,9.867190361,NA,0.189806134,51.79999924
Ohio,1981,132.8000031,9.83551693,NA,0.182279631,61.40000153
Iowa,1981,132.8999939,9.838684082,NA,0.184035227,61.40000153
Pennsylvania,1981,125.1999969,9.866443634,NA,0.176455587,64.80000305
California,1981,118.5999985,10.02862644,NA,0.185537055,66.40000153
Minnesota,1981,120.8000031,9.867996216,NA,0.189215153,65.80000305
North Carolina,1981,179.3000031,9.661784172,NA,0.190966532,50
Texas,1981,129,9.898188591,NA,0.190550059,66.90000153
Missouri,1981,140.5,9.810366631,NA,0.179832503,59.90000153
Connecticut,1981,116.4000015,10.07957172,NA,0.176050052,80.09999847
Kansas,1981,132,9.877179146,NA,0.185729414,59.79999924
Wisconsin,1981,119.9000015,9.834293365,NA,0.189779818,64.90000153
Vermont,1981,163.8000031,9.72743988,NA,0.191106632,61
Minnesota,1982,119.4000015,9.863185883,NA,0.183631495,71.69999695
North Dakota,1982,126.8000031,9.764913559,NA,0.19223839,67.80000305
Kansas,1982,130.8999939,9.881303787,NA,0.180680498,65.09999847
Nebraska,1982,117.0999985,9.799477577,NA,0.178560853,69.69999695
Tennessee,1982,131.3999939,9.642688751,NA,0.178412154,68.30000305
Oklahoma,1982,147,9.853139877,NA,0.17742081,71.69999695
Missouri,1982,139.6999969,9.802687645,NA,0.175406292,64.69999695
South Dakota,1982,113,9.649112701,NA,0.185203031,68
Indiana,1982,147.6999969,9.757754326,NA,0.183082163,65.09999847
California,1982,115.4000015,10.01253033,NA,0.181535497,72.80000305
Idaho,1982,111.5,9.645256996,NA,0.15492785,67.59999847
South Carolina,1982,136,9.583789825,NA,0.193263978,61.90000153
North Carolina,1982,179,9.649224281,NA,0.187101394,55.5
Pennsylvania,1982,123.3000031,9.862766266,NA,0.172449291,69.80000305
Georgia,1982,131.1999969,9.707344055,NA,0.18429853,67.80000305
Nevada,1982,165.1000061,9.956868172,NA,0.173333883,71.59999847
Texas,1982,131.1999969,9.887208939,NA,0.186286718,73.80000305
New Mexico,1982,97.5,9.678599358,NA,0.185774088,69.40000153
Maine,1982,139.5,9.68356514,NA,0.173970938,69.69999695
Alabama,1982,119.0999985,9.597579956,NA,0.182162121,73.09999847
West Virginia,1982,119.8000031,9.626737595,NA,0.17138961,75.09999847
Utah,1982,73.59999847,9.6280756,NA,0.194873497,68.09999847
New Hampshire,1982,239.8000031,9.876245499,NA,0.177996144,67
Connecticut,1982,114.6999969,10.09016323,NA,0.171919927,85.59999847
Virginia,1982,147.3999939,9.870553017,NA,0.185671732,56.40000153
Colorado,1982,130.5,9.96261692,NA,0.185813561,61.40000153
Arkansas,1982,127.4000015,9.573699951,NA,0.171544537,72.09999847
Wisconsin,1982,115.5999985,9.821298599,NA,0.184702009,75
Kentucky,1982,210.6000061,9.654259682,NA,0.183302343,56.29999924
Rhode Island,1982,146.3000031,9.842974663,NA,0.182746992,71.59999847
Illinois,1982,130.6999969,9.944978714,NA,0.17877847,69.59999847
Wyoming,1982,157.6999969,9.945314407,NA,0.187103525,64.30000305
Ohio,1982,134,9.815444946,NA,0.178135857,68.30000305
Delaware,1982,154.1000061,9.904336929,NA,0.188438848,74.09999847
Vermont,1982,162.3000031,9.723439217,NA,0.186518535,66.80000305
Montana,1982,122.4000015,9.73567009,NA,0.177350879,65.69999695
Mississippi,1982,125.8000031,9.498247147,NA,0.188524231,69.19999695
Louisiana,1982,143.8999939,9.753126144,NA,0.191545069,70.30000305
Iowa,1982,116.1999969,9.795305252,NA,0.17932646,72.80000305
Texas,1983,126.4000015,9.88021183,NA,0.182023361,84.09999847
Ohio,1983,130,9.83649826,NA,0.173992082,82.5
Illinois,1983,127.9000015,9.954803467,NA,0.174529821,80.80000305
Nevada,1983,159.1999969,9.96372509,NA,0.168125823,81.90000153
Louisiana,1983,133.6999969,9.746861458,NA,0.186747,80.69999695
West Virginia,1983,115.6999969,9.612957001,NA,0.168110058,88.19999695
Tennessee,1983,129,9.672341347,NA,0.174719065,79.09999847
Wisconsin,1983,106.3000031,9.838350296,NA,0.1796242,92
South Carolina,1983,131.1000061,9.625990868,NA,0.188838944,72.40000153
Minnesota,1983,113.1999969,9.874606133,NA,0.178047821,87.30000305
Pennsylvania,1983,125.3000031,9.876906395,NA,0.168442979,81.69999695
Colorado,1983,125.3000031,9.97803688,NA,0.1797584,73.30000305
Montana,1983,113.6999969,9.748160362,NA,0.171363041,77.19999695
New Mexico,1983,96.30000305,9.686483383,NA,0.18004255,79.59999847
Missouri,1983,134.1000061,9.82930088,NA,0.170980096,74.80000305
Maine,1983,135.3999939,9.724024773,NA,0.169845313,80.80000305
Oklahoma,1983,140,9.80484581,NA,0.173073366,83.90000153
Vermont,1983,153.8000031,9.759016991,NA,0.181930453,77
Mississippi,1983,122.3000031,9.504479408,NA,0.185007691,78.59999847
Rhode Island,1983,135.8000031,9.882348061,NA,0.179083511,84
Nebraska,1983,110.8000031,9.802988052,NA,0.173573762,83.69999695
Kansas,1983,127.5999985,9.885565758,NA,0.175631583,77
Georgia,1983,128.6000061,9.755731583,NA,0.180621326,78.90000153
Delaware,1983,149.6000061,9.934576035,NA,0.183331668,82
Kentucky,1983,201.1000061,9.642765045,NA,0.179351211,66.40000153
North Dakota,1983,119.5999985,9.792011261,NA,0.186519921,77.90000153
Arkansas,1983,128,9.593052864,NA,0.168077946,82
Wyoming,1983,141.1999969,9.884187698,NA,0.180655286,71
Iowa,1983,115.5999985,9.783572197,NA,0.174617708,84
South Dakota,1983,109.8000031,9.655467033,NA,0.179396451,78.80000305
California,1983,110.8000031,10.03173733,NA,0.177533939,84.90000153
New Hampshire,1983,232.8999939,9.940467834,NA,0.173617467,74.69999695
Alabama,1983,116.3000031,9.626769066,NA,0.178482011,84.40000153
Indiana,1983,143,9.775057793,NA,0.17908591,75.69999695
North Carolina,1983,169.8000031,9.693886757,NA,0.183236241,66
Utah,1983,69,9.643307686,NA,0.191351995,82
Connecticut,1983,114.0999985,10.12007046,NA,0.167789817,95.59999847
Idaho,1983,111.3000031,9.694543839,NA,0.153472289,76.5
Virginia,1983,144.6999969,9.907087326,NA,0.18153733,68.80000305
Indiana,1984,137.8000031,9.829457283,22,0.175089657,85.19999695
Pennsylvania,1984,115.3000031,9.911305428,24.89999962,0.164436668,97.69999695
West Virginia,1984,111.9000015,9.640778542,19.70000076,0.164830506,97.19999695
Montana,1984,110.0999985,9.745220184,29.39999962,0.165375203,91.30000305
Kansas,1984,121.6999969,9.916464806,20.70000076,0.170582652,91
Arkansas,1984,123.0999985,9.650440216,17.89999962,0.164611369,93.59999847
Vermont,1984,144.3000031,9.805239677,26.29999924,0.177342355,90.59999847
California,1984,104.8000031,10.07535934,25,0.173532382,94.90000153
South Carolina,1984,127,9.675048828,22,0.184413925,81.30000305
Mississippi,1984,116.4000015,9.545903206,20.10000038,0.181491151,89
Kentucky,1984,183.1999969,9.699555397,18.5,0.175400078,75.40000153
Tennessee,1984,125.0999985,9.729241371,19.70000076,0.171025991,88.30000305
New Mexico,1984,88.90000153,9.707865715,28.29999924,0.174311012,90.19999695
Connecticut,1984,112.5,10.18159676,20.29999924,0.163659692,113.5
New Hampshire,1984,215.1000061,10.00682926,35.59999847,0.169238776,90.5
Nevada,1984,136.6000061,9.994217873,35.09999847,0.162917763,99.80000305
Ohio,1984,127.0999985,9.884094238,24.89999962,0.169848308,89.19999695
Virginia,1984,136.8000031,9.955709457,22.39999962,0.177402943,76
Georgia,1984,126.3000031,9.825489998,21.29999924,0.176944122,86.80000305
Nebraska,1984,107.6999969,9.853515625,25.39999962,0.168586671,94.80000305
Colorado,1984,119.6999969,10.00204563,25.70000076,0.173703253,83.40000153
Minnesota,1984,110.8000031,9.950922966,23.5,0.172464162,99.19999695
Utah,1984,66.30000305,9.678897858,13.39999962,0.187830493,95.30000305
Oklahoma,1984,128.1000061,9.813323021,17.79999924,0.168725923,93.30000305
Alabama,1984,113,9.671621323,18,0.174801901,90.80000305
Missouri,1984,130,9.881512642,23.70000076,0.166553885,84.80000305
Texas,1984,117.1999969,9.909603119,29.79999924,0.177760005,93.80000305
Wisconsin,1984,105.5999985,9.881548882,32.90000153,0.174546391,100.8000031
Rhode Island,1984,136.8999939,9.93138504,25.10000038,0.175420046,94.80000305
North Dakota,1984,109.4000015,9.79562664,24,0.180801436,94.40000153
Louisiana,1984,128.8999939,9.760681152,23.79999924,0.181948915,90.69999695
Idaho,1984,103.5999985,9.707316399,23.20000076,0.152016714,88.5
Illinois,1984,124,10.00314426,24.60000038,0.170281187,89.59999847
Maine,1984,135.5,9.774763107,22.10000038,0.165719673,93.69999695
Delaware,1984,144,9.962282181,26.60000038,0.178224504,91.09999847
North Carolina,1984,160.6000061,9.753726006,19.79999924,0.179371104,75
Wyoming,1984,128.8999939,9.88435173,26.29999924,0.174207047,81.69999695
South Dakota,1984,105.6999969,9.72109127,21.70000076,0.17358987,89.80000305
Iowa,1984,111.1999969,9.831582069,23.89999962,0.169908941,93.30000305
Kansas,1985,115.6999969,9.935948372,20.10000038,0.165533721,97.5
Minnesota,1985,113,9.968969345,23,0.166880488,101.5
Iowa,1985,109.4000015,9.839344978,22.89999962,0.165200174,99.5
Utah,1985,66.5,9.697767258,13.80000019,0.184309006,104.5999985
Ohio,1985,126.6999969,9.904476166,24.20000076,0.165704519,92.19999695
North Carolina,1985,156.3000031,9.781757355,19.70000076,0.175505951,78.90000153
New Mexico,1985,88,9.734749794,28.70000076,0.168579489,97.5
Oklahoma,1985,124.1999969,9.816129684,18.10000038,0.164378494,95.09999847
Tennessee,1985,128.6999969,9.757004738,19.79999924,0.167332917,92.5
Illinois,1985,121.5999985,10.02081871,24.29999924,0.166032538,96.69999695
Idaho,1985,100.6999969,9.715256691,22.29999924,0.150561154,97.59999847
West Virginia,1985,109.0999985,9.651716232,19.70000076,0.161550969,103.1999969
Vermont,1985,144.5,9.848504066,26.60000038,0.172754273,95.5
Alabama,1985,114.5,9.703192711,18.70000076,0.171121791,99
Connecticut,1985,111,10.21291733,20.79999924,0.159529567,118.5999985
Louisiana,1985,125,9.761659622,23,0.177150846,103
Kentucky,1985,182.3999939,9.703631401,18.89999962,0.171448946,79.30000305
South Carolina,1985,125.4000015,9.697684288,22.10000038,0.179988891,83
Wyoming,1985,125.6999969,9.910658836,26,0.167758822,87.40000153
Nevada,1985,146.6999969,10.02567673,35.70000076,0.157709703,109.3000031
Delaware,1985,144.5,9.996334076,26.20000076,0.173117325,98.69999695
North Dakota,1985,103.1999969,9.793513298,23.10000038,0.175082967,100.5999985
Missouri,1985,129.1999969,9.913291931,23.70000076,0.162127689,93.69999695
California,1985,102.8000031,10.09970284,24,0.169530824,98
Rhode Island,1985,133.3999939,9.955239296,25.70000076,0.17175658,100.3000031
Georgia,1985,128.8000031,9.862127304,21.39999962,0.173266917,90.69999695
Maine,1985,127.9000015,9.807659149,22.20000076,0.161594033,98.09999847
Wisconsin,1985,107,9.894386292,32.09999847,0.169468582,106.8000031
Colorado,1985,112.4000015,10.00077915,25.20000076,0.167648092,93.09999847
Nebraska,1985,105.0999985,9.875531197,24.60000038,0.163599581,95.80000305
Arkansas,1985,125.8000031,9.675526619,18.10000038,0.161144793,98.5
New Hampshire,1985,201.1000061,10.0613327,35.70000076,0.164860085,89.19999695
Mississippi,1985,115.3000031,9.553736687,20.60000038,0.177974612,96.40000153
Pennsylvania,1985,115.8000031,9.944738388,24.89999962,0.160430372,100.0999985
Virginia,1985,134.6000061,9.984970093,22.39999962,0.173268557,83.59999847
Montana,1985,103.5999985,9.72940731,27.79999924,0.15938738,95.5
Indiana,1985,135.3000031,9.844302177,22,0.171093404,88.80000305
Texas,1985,115.9000015,9.928035736,29.10000038,0.173496664,102.0999985
South Dakota,1985,104.4000015,9.719058037,20.89999962,0.16778329,92.30000305
Missouri,1986,128.8000031,9.94677639,24.20000076,0.157701492,101.9000015
Arkansas,1986,126,9.705939293,18.70000076,0.157678217,103.5999985
South Carolina,1986,126.5999985,9.729728699,22.89999962,0.175563857,88.69999695
Pennsylvania,1986,113.9000015,9.987108231,25.20000076,0.15642406,104.9000015
Kentucky,1986,179.8000031,9.729916573,19.20000076,0.167497829,85.40000153
California,1986,99.69999695,10.12726688,24.70000076,0.165529266,104.4000015
Connecticut,1986,108.5,10.26860905,20.60000038,0.155399442,118.5
Rhode Island,1986,136.3000031,10.00256538,26,0.168093115,101.8000031
New Hampshire,1986,195.8999939,10.12613201,34.70000076,0.160481393,100
Minnesota,1986,104.3000031,10.00552177,23,0.161296815,116.3000031
Utah,1986,64.40000153,9.715573311,13.69999981,0.180787504,103.5
Kansas,1986,109.4000015,9.961418152,19.89999962,0.160484806,103
Maine,1986,119,9.874090195,22.39999962,0.157468393,112.6999969
Nevada,1986,142.6000061,10.06372929,37.20000076,0.152501643,106.5999985
Wisconsin,1986,105.4000015,9.932972908,32.70000076,0.164390773,110.8000031
Illinois,1986,118.1999969,10.05529976,24.70000076,0.161783889,108.4000015
Indiana,1986,137.6000061,9.882231712,22.10000038,0.167097136,93.59999847
Alabama,1986,116.3000031,9.745949745,19.29999924,0.167441681,103
West Virginia,1986,112.0999985,9.688000679,19.60000038,0.158271417,104.0999985
Montana,1986,97.80000305,9.774852753,27.39999962,0.153399542,102
Iowa,1986,104.0999985,9.870233536,23.29999924,0.160491407,104.8000031
Ohio,1986,126.3000031,9.938112259,23.39999962,0.161560744,98.09999847
Nebraska,1986,103.0999985,9.896881104,24.5,0.158612505,104
Idaho,1986,96.69999695,9.736213684,22.5,0.149105594,99.90000153
Colorado,1986,109.9000015,10.00159264,25.5,0.161592931,95.09999847
Wyoming,1986,124.8000031,9.874266624,24.5,0.161310583,97.80000305
Texas,1986,113.6999969,9.898400307,29,0.169233307,105.5
South Dakota,1986,97,9.753732681,21.20000076,0.161976695,108.5
Tennessee,1986,129,9.814326286,20.89999962,0.163639843,98.80000305
Vermont,1986,131.1999969,9.907774925,27.60000038,0.16816619,104.9000015
North Carolina,1986,154.3999939,9.830363274,20,0.171640798,83.69999695
Virginia,1986,135.8000031,10.03190517,23.39999962,0.169134155,91.30000305
Georgia,1986,129,9.913808823,22.10000038,0.169589728,100.0999985
Delaware,1986,142.3999939,10.03209209,26,0.168010145,105.1999969
Oklahoma,1986,119.9000015,9.801921844,18.29999924,0.16003105,104.5999985
North Dakota,1986,99.80000305,9.80461216,23,0.169364497,104.1999969
Mississippi,1986,113.1999969,9.576477051,21.5,0.174458086,106
Louisiana,1986,121.1999969,9.74059391,23.70000076,0.172352776,105.0999985
New Mexico,1986,88.19999695,9.73690033,27.89999962,0.162847951,101.1999969
Delaware,1987,141,10.04857063,25.89999962,0.162902981,111.4000015
Rhode Island,1987,124.4000015,10.02757072,25.60000038,0.16442965,113.5
Wisconsin,1987,106,9.941293716,31.5,0.159312963,116.3000031
Missouri,1987,128.6999969,9.953277588,24.20000076,0.153275281,108.5
Connecticut,1987,109,10.3092289,21.10000038,0.151269317,122.6999969
Colorado,1987,102.4000015,9.994426727,24.79999924,0.155537784,108.5999985
Georgia,1987,129.3000031,9.930797577,22.29999924,0.165912524,103.9000015
Ohio,1987,124.5999985,9.943062782,23.89999962,0.15741697,102.1999969
California,1987,97.5,10.13430119,24.10000038,0.161527708,103.9000015
Indiana,1987,134,9.897043228,21.89999962,0.163100883,100.0999985
Utah,1987,67.69999695,9.719885826,13,0.177266002,108.5999985
Wyoming,1987,110.4000015,9.839848518,24.5,0.154862344,102.6999969
Kansas,1987,105.1999969,9.962820053,19.70000076,0.15543589,114.5
Mississippi,1987,110,9.599513054,21.60000038,0.170941547,115.8000031
Vermont,1987,128.3000031,9.935688019,27.79999924,0.163578093,113.8000031
Maine,1987,125,9.911307335,22.60000038,0.153342754,121.1999969
Louisiana,1987,116.5,9.716698647,24.29999924,0.167554691,117.8000031
Pennsylvania,1987,110.5999985,10.00092793,25.10000038,0.152417749,110
South Carolina,1987,126.5999985,9.754576683,23.5,0.171138838,95.30000305
North Dakota,1987,92.30000305,9.789935112,23.29999924,0.163646013,110.3000031
Nevada,1987,147.6999969,10.07728004,37.70000076,0.147293583,114
Texas,1987,105.8000031,9.889120102,27.5,0.164969951,114.4000015
Nebraska,1987,101.3000031,9.899986267,24.79999924,0.153625414,113.6999969
Oklahoma,1987,113.0999985,9.779805183,18.20000076,0.155683607,114.4000015
North Carolina,1987,150.5,9.854593277,20,0.167775661,90.59999847
South Dakota,1987,95.80000305,9.779506683,21.5,0.156170115,113.6999969
Iowa,1987,101.0999985,9.887944221,23.10000038,0.15578264,117.0999985
Montana,1987,91.69999695,9.77811718,27.20000076,0.147411704,106.1999969
New Hampshire,1987,195.1000061,10.14629078,34.70000076,0.156102702,102
Virginia,1987,133,10.05442619,23.5,0.164999753,94.59999847
Illinois,1987,109.5,10.06775475,25.10000038,0.157535255,116.1999969
Arkansas,1987,122.3000031,9.705574036,19,0.15421164,113
Minnesota,1987,108.8000031,10.02376842,23.20000076,0.155713156,120.0999985
Tennessee,1987,130.6000061,9.842340469,21,0.159946769,103.5
Alabama,1987,114,9.762091637,19.39999962,0.163761571,110
New Mexico,1987,82.30000305,9.729162216,27.79999924,0.157116413,110.1999969
Idaho,1987,95,9.740722656,22,0.147650018,107.0999985
Kentucky,1987,171.1999969,9.739725113,19,0.163546696,90.5
West Virginia,1987,107.5,9.683080673,19.89999962,0.154991865,112.8000031
Colorado,1988,94.59999847,10.01883125,24.20000076,0.149482623,116
Utah,1988,55,9.729156494,12.80000019,0.1737445,122.9000015
South Dakota,1988,91.90000153,9.76535511,21,0.150363535,124.6999969
Georgia,1988,124.0999985,9.95286274,21.70000076,0.16223532,109.1999969
California,1988,90.09999847,10.1416626,23.60000038,0.15752615,117.4000015
Delaware,1988,137.1000061,10.0777216,25.70000076,0.157795802,119.3000031
Connecticut,1988,104.8000031,10.35539532,20.70000076,0.147139207,129.6999969
Arkansas,1988,121.5,9.721531868,18.89999962,0.150745049,119.9000015
Kentucky,1988,173.1999969,9.758579254,19.10000038,0.159595564,94.40000153
Louisiana,1988,110.9000015,9.744105339,24.60000038,0.162756622,120.4000015
New Hampshire,1988,180.3999939,10.17226982,34.09999847,0.151724026,113.5
Kansas,1988,103.1999969,9.969702721,19.29999924,0.150386959,123.9000015
Maine,1988,125,9.944215775,22.89999962,0.149217129,129
Vermont,1988,128.6999969,9.960270882,27,0.158990011,123.6999969
Tennessee,1988,125.3000031,9.864699364,21.5,0.156253681,112.0999985
Idaho,1988,84.5,9.766003609,21.10000038,0.146194458,121.9000015
Wisconsin,1988,102.5999985,9.947214127,31,0.154235154,128.6000061
Ohio,1988,122.4000015,9.968594551,23.70000076,0.153273195,108.4000015
Indiana,1988,134,9.915044785,21.89999962,0.15910463,109.3000031
New Mexico,1988,77.69999695,9.743268013,27.20000076,0.151384875,113.6999969
Illinois,1988,107.5999985,10.08795643,25,0.153286606,124.0999985
North Carolina,1988,146,9.882553101,20.10000038,0.163910508,96
Montana,1988,87.09999847,9.765144348,27.60000038,0.141423866,115.3000031
Virginia,1988,129.5,10.07845879,23.29999924,0.160865366,102.0999985
Nevada,1988,141.8999939,10.09818554,39.29999924,0.142085522,129.6000061
Minnesota,1988,94.09999847,10.0166111,22.89999962,0.150129482,141.6999969
Pennsylvania,1988,107.5999985,10.02141285,25.29999924,0.148411438,112.3000031
Nebraska,1988,92.90000153,9.935324669,24.29999924,0.148638323,123.3000031
Oklahoma,1988,103.5999985,9.801469803,18.29999924,0.151336163,122.5999985
Mississippi,1988,109,9.627285957,21.89999962,0.167425007,122.5999985
Texas,1988,96.5,9.905222893,27.5,0.160706595,128
Missouri,1988,127.4000015,9.958258629,23.60000038,0.148849085,114.5999985
South Carolina,1988,124.4000015,9.792578697,24,0.166713804,99.90000153
Wyoming,1988,114.3000031,9.87064743,23.60000038,0.148414105,112.9000015
Iowa,1988,100.1999969,9.875571251,23,0.151073888,124.1999969
Rhode Island,1988,138,10.06529713,25.29999924,0.160766169,121.5
Alabama,1988,112.0999985,9.781769753,19.39999962,0.160081461,114.4000015
North Dakota,1988,87.09999847,9.692095757,24.10000038,0.157927543,123.3000031
West Virginia,1988,109.0999985,9.708300591,20.10000038,0.151712313,122.1999969
California,1989,82.40000153,10.142313,23.70000076,0.153524593,126.4000015
North Dakota,1989,84.09999847,9.786231041,24.5,0.152209058,135.8999939
South Carolina,1989,122.4000015,9.796467781,24,0.162288785,111.9000015
Arkansas,1989,118.3000031,9.737370491,19,0.147278473,127.6999969
Indiana,1989,132.5,9.936581612,21.5,0.155108362,119
Wyoming,1989,111.4000015,9.892477036,23,0.141965866,118.5999985
Missouri,1989,122.8000031,9.972258568,23.60000038,0.144422874,118.9000015
Mississippi,1989,108.3000031,9.643641472,21.60000038,0.163908467,125.8000031
Rhode Island,1989,120.8000031,10.08002472,24.79999924,0.157102704,134.8000031
Alabama,1989,105.5999985,9.802527428,19.39999962,0.156401351,122.3000031
Minnesota,1989,92.30000305,10.0474081,22.5,0.144545823,152.5
Oklahoma,1989,97.5,9.818205833,18.39999962,0.14698872,133.3999939
Nevada,1989,137.8999939,10.12983227,40.40000153,0.136877462,145.6000061
Utah,1989,57,9.746020317,12.69999981,0.170222998,135.6000061
Iowa,1989,94.40000153,9.915924072,22.70000076,0.146365121,145.1000061
North Carolina,1989,139.3000031,9.889288902,20.29999924,0.16004537,107.5999985
Colorado,1989,88.80000305,10.04306316,23.89999962,0.143427476,130.8000031
Kentucky,1989,171.6000061,9.787341118,18.29999924,0.155644447,103.8000031
Tennessee,1989,124.6999969,9.878852844,21.10000038,0.152560607,121.5
New Hampshire,1989,172.8999939,10.15990925,33.29999924,0.147345334,125.9000015
Idaho,1989,78.40000153,9.827926636,21.60000038,0.144738883,133.6000061
Vermont,1989,120.9000015,9.992055893,26,0.154401913,129.6999969
Nebraska,1989,93.80000305,9.941367149,24.10000038,0.143651232,139.3000031
New Mexico,1989,74.40000153,9.760063171,27.89999962,0.145653352,127.1999969
Wisconsin,1989,100.3000031,9.965262413,30.20000076,0.149157345,138.3000031
Kansas,1989,96.5,9.962952614,19.39999962,0.145338029,136.5
Georgia,1989,117.0999985,9.95390892,21.5,0.158558115,122.4000015
Louisiana,1989,103.5999985,9.750065804,24.39999962,0.157958537,130.6999969
Montana,1989,86.19999695,9.815179825,27.20000076,0.135436028,123
Texas,1989,94.5,9.919108391,27.60000038,0.156443253,137
Connecticut,1989,100.5999985,10.36652374,19.79999924,0.143009081,142
South Dakota,1989,87.40000153,9.814281464,21.60000038,0.14455694,130.1000061
Virginia,1989,122.5,10.09795761,23.60000038,0.15673098,109.4000015
Illinois,1989,104.5999985,10.11390686,24.39999962,0.149037972,132.6999969
Delaware,1989,131.6999969,10.10360527,24.89999962,0.152688637,124
Ohio,1989,118.5999985,9.977870941,23.89999962,0.149129421,120.5
West Virginia,1989,104,9.724772453,20.20000076,0.148432761,131.1999969
Pennsylvania,1989,107.0999985,10.0474472,24.60000038,0.144405141,122.8000031
Maine,1989,122.4000015,9.967079163,21.79999924,0.145091489,144.3999939
South Dakota,1990,88.30000305,9.861736298,23.39999962,0.138750359,138.8999939
Colorado,1990,87.40000153,10.0462513,24.20000076,0.137372315,149.3000031
Texas,1990,85.59999847,9.930641174,29,0.152179897,145.6999969
North Dakota,1990,77.09999847,9.841360092,26.60000038,0.146490589,144.3000031
Idaho,1990,90.09999847,9.839927673,22.89999962,0.143283322,141.3000031
Alabama,1990,108.5999985,9.814290047,20.10000038,0.152721241,139.1000061
California,1990,77.80000305,10.14162254,23.79999924,0.149523035,163.8000031
Nevada,1990,137.3000031,10.12119389,40.20000076,0.131669402,173.6999969
New Mexico,1990,70.80000305,9.76591301,27.20000076,0.139921814,133.6000061
Delaware,1990,127.1999969,10.09480381,25.79999924,0.147581458,140
Mississippi,1990,101.8000031,9.644608498,23.29999924,0.160391927,139.8999939
North Carolina,1990,133.6999969,9.903341293,20.89999962,0.156180218,116.4000015
West Virginia,1990,104.0999985,9.7483778,21.70000076,0.14515321,142.8999939
Oklahoma,1990,88.40000153,9.828145027,19.70000076,0.142641276,146.1000061
Ohio,1990,115.5,9.977725983,23.89999962,0.144985646,135.3999939
Arkansas,1990,113.0999985,9.736310959,19.89999962,0.143811896,141.1999969
Pennsylvania,1990,101.3000031,10.05147076,25.79999924,0.14039883,133.6999969
Illinois,1990,94.09999847,10.11674881,25.70000076,0.144789323,147.3000031
Wyoming,1990,96.90000153,9.939312935,25.10000038,0.135517627,129.5
Iowa,1990,95.40000153,9.927805901,23.60000038,0.141656354,149.6000061
Nebraska,1990,89.90000153,9.96817112,25.20000076,0.138664141,143.3999939
Tennessee,1990,121.8000031,9.87950325,21.89999962,0.148867533,135
Maine,1990,117.5,9.949728966,22.10000038,0.140965849,160.1000061
Kentucky,1990,182.5,9.804600716,20.10000038,0.151693314,115.5999985
